
2/11/2016, 12:24:16 PM

Operating System
  Name                        = Mac OS X
[TRACE]      /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -fmodules -gmodules -fmodules-cache-path=/Users/school/Desktop/MIU/1602_AboutMe_Hunter_Dylan/build/iphone/ModuleCache -fmodules-prune-interval=86400 -fmodules-prune-after=345600 -fbuild-session-file=/Users/school/Desktop/MIU/1602_AboutMe_Hunter_Dylan/build/iphone/ModuleCache/Session.modulevalidation -fmodules-validate-once-per-build-session -Wnon-modular-include-in-framework-module -Werror=non-modular-include-in-framework-module -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=2892683d-39ca-45c9-9111-0fc78e39832e -DDEBUG=1 -DTI_VERSION=5.1.0 -DOBJC_OLD_DISPATCH_PROTOTYPES=0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.1.sdk -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -mios-simulator-version-min=7.1 -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /Users/school/Desktop/MIU/1602_AboutMe_Hunter_Dylan/build/iphone/build/Intermediates/1602_AboutMe_Hunter_Dylan.build/Debug-iphonesimulator/1602_AboutMe_Hunter_Dylan.build/1602_AboutMe_Hunter_Dylan-generated-files.hmap -I/Users/school/Desktop/MIU/1602_AboutMe_Hunter_Dylan/build/iphone/build/Intermediates/1602_AboutMe_Hunter_Dylan.build/Debug-iphonesimulator/1602_AboutMe_Hunter_Dylan.build/1602_AboutMe_Hunter_Dylan-own-target-headers.hmap -I/Users/school/Desktop/MIU/1602_AboutMe_Hunter_Dylan/build/iphone/build/Intermediates/1602_AboutMe_Hunter_Dylan.build/Debug-iphonesimulator/1602_AboutMe_Hunter_Dylan.build/1602_AboutMe_Hunter_Dylan-all-target-headers.hmap -iquote /Users/school/Desktop/MIU/1602_AboutMe_Hunter_Dylan/build/iphone/build/Intermediates/1602_AboutMe_Hunter_Dylan.build/Debug-iphonesimulator/1602_AboutMe_Hunter_Dylan.build/1602_AboutMe_Hunter_Dylan-project-headers.hmap -I/Users/school/Desktop/MIU/1602_AboutMe_Hunter_Dylan/build/iphone/build/Products/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.1.sdk/usr/include/libxml2 -Iheaders -I/Users/school/Desktop/MIU/1602_AboutMe_Hunter_Dylan/build/iphone/build/Intermediates/1602_AboutMe_Hunter_Dylan.build/Debug-iphonesimulator/1602_AboutMe_Hunter_Dylan.build/DerivedSources/x86_64 -I/Users/school/Desktop/MIU/1602_AboutMe_Hunter_Dylan/build/iphone/build/Intermediates/1602_AboutMe_Hunter_Dylan.build/Debug-iphonesimulator/1602_AboutMe_Hunter_Dylan.build/DerivedSources -F/Users/school/Desktop/MIU/1602_AboutMe_Hunter_Dylan/build/iphone/build/Products/Debug-iphonesimulator -DDEBUG -include /Users/school/Desktop/MIU/1602_AboutMe_Hunter_Dylan/build/iphone/build/Intermediates/PrecompiledHeaders/1602_AboutMe_Hunter_Dylan_Prefix-asclazudqivxlobkjxoylsbhkvrf/1602_AboutMe_Hunter_Dylan_Prefix.pch -MMD -MT dependencies -MF /Users/school/Desktop/MIU/1602_AboutMe_Hunter_Dylan/build/iphone/build/Intermediates/1602_AboutMe_Hunter_Dylan.build/Debug-iphonesimulator/1602_AboutMe_Hunter_Dylan.build/Objects-normal/x86_64/ApplicationRouting.d --serialize-diagnostics /Users/school/Desktop/MIU/1602_AboutMe_Hunter_Dylan/build/iphone/build/Intermediates/1602_AboutMe_Hunter_Dylan.build/Debug-iphonesimulator/1602_AboutMe_Hunter_Dylan.build/Objects-normal/x86_64/ApplicationRouting.dia -c /Users/school/Desktop/MIU/1602_AboutMe_Hunter_Dylan/build/iphone/Classes/ApplicationRouting.m -o /Users/school/Desktop/MIU/1602_AboutMe_Hunter_Dylan/build/iphone/build/Intermediates/1602_AboutMe_Hunter_Dylan.build/Debug-iphonesimulator/1602_AboutMe_Hunter_Dylan.build/Objects-normal/x86_64/ApplicationRouting.o
[TRACE]  
[TRACE]  Ld build/Intermediates/1602_AboutMe_Hunter_Dylan.build/Debug-iphonesimulator/1602_AboutMe_Hunter_Dylan.build/Objects-normal/i386/1602_AboutMe_Hunter_Dylan normal i386
[TRACE]      cd /Users/school/Desktop/MIU/1602_AboutMe_Hunter_Dylan/build/iphone
[TRACE]      export IPHONEOS_DEPLOYMENT_TARGET=7.1
[TRACE]      export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Library/Java/JavaVirtualMachines/jdk1.7.0_80.jdk/Contents/Home/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin"
[TRACE]      /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang++ -arch i386 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.1.sdk -L/Users/school/Desktop/MIU/1602_AboutMe_Hunter_Dylan/build/iphone/build/Products/Debug-iphonesimulator -L/Users/school/Desktop/MIU/1602_AboutMe_Hunter_Dylan/build/iphone/lib -L/Users/school/Desktop/MIU/1602_AboutMe_Hunter_Dylan/build/iphone/Classes/APSAnalytics -L/Users/school/Desktop/MIU/1602_AboutMe_Hunter_Dylan/build/iphone/Classes/APSHTTPClient -F/Users/school/Desktop/MIU/1602_AboutMe_Hunter_Dylan/build/iphone/build/Products/Debug-iphonesimulator -filelist /Users/school/Desktop/MIU/1602_AboutMe_Hunter_Dylan/build/iphone/build/Intermediates/1602_AboutMe_Hunter_Dylan.build/Debug-iphonesimulator/1602_AboutMe_Hunter_Dylan.build/Objects-normal/i386/1602_AboutMe_Hunter_Dylan.LinkFileList -mios-simulator-version-min=7.1 -dead_strip -Xlinker -objc_abi_version -Xlinker 2 -ObjC -weak-lti_ios_profiler -weak-lti_ios_debugger -weak-lTiCore -weak_framework Contacts -weak_framework ContactsUI -weak_framework WatchConnectivity -weak_framework CoreSpotlight -fobjc-link-runtime -stdlib=libc++ -weak_framework iAd -framework CoreMedia -weak_framework CoreMotion -lAPSAnalytics -weak_framework CoreText -framework EventKit -framework EventKitUI -weak_framework Security -licucore -framework Foundation -weak_framework UIKit -framework CoreGraphics -weak_framework AddressBook -framework AddressBookUI -framework CFNetwork -framework CoreLocation -weak_framework MapKit -framework MessageUI -framework MobileCoreServices -framework OpenGLES -framework QuartzCore -framework SystemConfiguration -lsqlite3 -lz -framework AudioToolbox -weak_framework MediaPlayer -framework AVFoundation -lxml2 -framework StoreKit -lAPSHTTPClient -framework ExternalAccessory -ltiverify -Xlinker -dependency_info -Xlinker /Users/school/Desktop/MIU/1602_AboutMe_Hunter_Dylan/build/iphone/build/Intermediates/1602_AboutMe_Hunter_Dylan.build/Debug-iphonesimulator/1602_AboutMe_Hunter_Dylan.build/Objects-normal/i386/1602_AboutMe_Hunter_Dylan_dependency_info.dat -o /Users/school/Desktop/MIU/1602_AboutMe_Hunter_Dylan/build/iphone/build/Intermediates/1602_AboutMe_Hunter_Dylan.build/Debug-iphonesimulator/1602_AboutMe_Hunter_Dylan.build/Objects-normal/i386/1602_AboutMe_Hunter_Dylan
[TRACE]  
[TRACE]  Ld build/Intermediates/1602_AboutMe_Hunter_Dylan.build/Debug-iphonesimulator/1602_AboutMe_Hunter_Dylan.build/Objects-normal/x86_64/1602_AboutMe_Hunter_Dylan normal x86_64
[TRACE]      cd /Users/school/Desktop/MIU/1602_AboutMe_Hunter_Dylan/build/iphone
[TRACE]      export IPHONEOS_DEPLOYMENT_TARGET=7.1
[TRACE]      export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Library/Java/JavaVirtualMachines/jdk1.7.0_80.jdk/Contents/Home/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin"
[TRACE]      /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang++ -arch x86_64 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.1.sdk -L/Users/school/Desktop/MIU/1602_AboutMe_Hunter_Dylan/build/iphone/build/Products/Debug-iphonesimulator -L/Users/school/Desktop/MIU/1602_AboutMe_Hunter_Dylan/build/iphone/lib -L/Users/school/Desktop/MIU/1602_AboutMe_Hunter_Dylan/build/iphone/Classes/APSAnalytics -L/Users/school/Desktop/MIU/1602_AboutMe_Hunter_Dylan/build/iphone/Classes/APSHTTPClient -F/Users/school/Desktop/MIU/1602_AboutMe_Hunter_Dylan/build/iphone/build/Products/Debug-iphonesimulator -filelist /Users/school/Desktop/MIU/1602_AboutMe_Hunter_Dylan/build/iphone/build/Intermediates/1602_AboutMe_Hunter_Dylan.build/Debug-iphonesimulator/1602_AboutMe_Hunter_Dylan.build/Objects-normal/x86_64/1602_AboutMe_Hunter_Dylan.LinkFileList -mios-simulator-version-min=7.1 -dead_strip -Xlinker -objc_abi_version -Xlinker 2 -ObjC -weak-lti_ios_profiler -weak-lti_ios_debugger -weak-lTiCore -weak_framework Contacts -weak_framework ContactsUI -weak_framework WatchConnectivity -weak_framework CoreSpotlight -fobjc-link-runtime -stdlib=libc++ -weak_framework iAd -framework CoreMedia -weak_framework CoreMotion -lAPSAnalytics -weak_framework CoreText -framework EventKit -framework EventKitUI -weak_framework Security -licucore -framework Foundation -weak_framework UIKit -framework CoreGraphics -weak_framework AddressBook -framework AddressBookUI -framework CFNetwork -framework CoreLocation -weak_framework MapKit -framework MessageUI -framework MobileCoreServices -framework OpenGLES -framework QuartzCore -framework SystemConfiguration -lsqlite3 -lz -framework AudioToolbox -weak_framework MediaPlayer -framework AVFoundation -lxml2 -framework StoreKit -lAPSHTTPClient -framework ExternalAccessory -ltiverify -Xlinker -dependency_info -Xlinker /Users/school/Desktop/MIU/1602_AboutMe_Hunter_Dylan/build/iphone/build/Intermediates/1602_AboutMe_Hunter_Dylan.build/Debug-iphonesimulator/1602_AboutMe_Hunter_Dylan.build/Objects-normal/x86_64/1602_AboutMe_Hunter_Dylan_dependency_info.dat -o /Users/school/Desktop/MIU/1602_AboutMe_Hunter_Dylan/build/iphone/build/Intermediates/1602_AboutMe_Hunter_Dylan.build/Debug-iphonesimulator/1602_AboutMe_Hunter_Dylan.build/Objects-normal/x86_64/1602_AboutMe_Hunter_Dylan
[TRACE]  
[TRACE]  CreateUniversalBinary build/Products/Debug-iphonesimulator/1602_AboutMe_Hunter_Dylan.app/1602_AboutMe_Hunter_Dylan normal i386\ x86_64
[TRACE]      cd /Users/school/Desktop/MIU/1602_AboutMe_Hunter_Dylan/build/iphone
[TRACE]      export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Library/Java/JavaVirtualMachines/jdk1.7.0_80.jdk/Contents/Home/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin"
[TRACE]      /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/lipo -create /Users/school/Desktop/MIU/1602_AboutMe_Hunter_Dylan/build/iphone/build/Intermediates/1602_AboutMe_Hunter_Dylan.build/Debug-iphonesimulator/1602_AboutMe_Hunter_Dylan.build/Objects-normal/i386/1602_AboutMe_Hunter_Dylan /Users/school/Desktop/MIU/1602_AboutMe_Hunter_Dylan/build/iphone/build/Intermediates/1602_AboutMe_Hunter_Dylan.build/Debug-iphonesimulator/1602_AboutMe_Hunter_Dylan.build/Objects-normal/x86_64/1602_AboutMe_Hunter_Dylan -output /Users/school/Desktop/MIU/1602_AboutMe_Hunter_Dylan/build/iphone/build/Products/Debug-iphonesimulator/1602_AboutMe_Hunter_Dylan.app/1602_AboutMe_Hunter_Dylan
[TRACE]  
[TRACE]  GenerateDSYMFile build/Products/Debug-iphonesimulator/1602_AboutMe_Hunter_Dylan.app.dSYM build/Products/Debug-iphonesimulator/1602_AboutMe_Hunter_Dylan.app/1602_AboutMe_Hunter_Dylan
[TRACE]      cd /Users/school/Desktop/MIU/1602_AboutMe_Hunter_Dylan/build/iphone
[TRACE]      export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Library/Java/JavaVirtualMachines/jdk1.7.0_80.jdk/Contents/Home/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin"
[TRACE]      /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/dsymutil /Users/school/Desktop/MIU/1602_AboutMe_Hunter_Dylan/build/iphone/build/Products/Debug-iphonesimulator/1602_AboutMe_Hunter_Dylan.app/1602_AboutMe_Hunter_Dylan -o /Users/school/Desktop/MIU/1602_AboutMe_Hunter_Dylan/build/iphone/build/Products/Debug-iphonesimulator/1602_AboutMe_Hunter_Dylan.app.dSYM
[TRACE]  
[TRACE]  CopySwiftLibs build/Products/Debug-iphonesimulator/1602_AboutMe_Hunter_Dylan.app
[TRACE]      cd /Users/school/Desktop/MIU/1602_AboutMe_Hunter_Dylan/build/iphone
[TRACE]      export CODESIGN_ALLOCATE=/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/codesign_allocate
[TRACE]      export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Library/Java/JavaVirtualMachines/jdk1.7.0_80.jdk/Contents/Home/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin"
[TRACE]      /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/swift-stdlib-tool --copy --verbose --scan-executable /Users/school/Desktop/MIU/1602_AboutMe_Hunter_Dylan/build/iphone/build/Products/Debug-iphonesimulator/1602_AboutMe_Hunter_Dylan.app/1602_AboutMe_Hunter_Dylan --scan-folder /Users/school/Desktop/MIU/1602_AboutMe_Hunter_Dylan/build/iphone/build/Products/Debug-iphonesimulator/1602_AboutMe_Hunter_Dylan.app/Frameworks --scan-folder /Users/school/Desktop/MIU/1602_AboutMe_Hunter_Dylan/build/iphone/build/Products/Debug-iphonesimulator/1602_AboutMe_Hunter_Dylan.app/PlugIns --scan-folder /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.1.sdk/System/Library/Frameworks/iAd.framework --scan-folder /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.1.sdk/System/Library/Frameworks/CoreMedia.framework --scan-folder /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.1.sdk/System/Library/Frameworks/CoreMotion.framework --scan-folder /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.1.sdk/System/Library/Frameworks/CoreText.framework --scan-folder /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.1.sdk/System/Library/Frameworks/EventKit.framework --scan-folder /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.1.sdk/System/Library/Frameworks/EventKitUI.framework --scan-folder /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.1.sdk/System/Library/Frameworks/Security.framework --scan-folder /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.1.sdk/System/Library/Frameworks/Foundation.framework --scan-folder /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.1.sdk/System/Library/Frameworks/UIKit.framework --scan-folder /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.1.sdk/System/Library/Frameworks/CoreGraphics.framework --scan-folder /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.1.sdk/System/Library/Frameworks/AddressBook.framework --scan-folder /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.1.sdk/System/Library/Frameworks/AddressBookUI.framework --scan-folder /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.1.sdk/System/Library/Frameworks/CFNetwork.framework --scan-folder /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.1.sdk/System/Library/Frameworks/CoreLocation.framework --scan-folder /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.1.sdk/System/Library/Frameworks/MapKit.framework --scan-folder /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.1.sdk/System/Library/Frameworks/MessageUI.framework --scan-folder /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.1.sdk/System/Library/Frameworks/MobileCoreServices.framework --scan-folder /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.1.sdk/System/Library/Frameworks/OpenGLES.framework --scan-folder /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.1.sdk/System/Library/Frameworks/QuartzCore.framework --scan-folder /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.1.sdk/System/Library/Frameworks/SystemConfiguration.framework --scan-folder /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.1.sdk/System/Library/Frameworks/AudioToolbox.framework --scan-folder /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.1.sdk/System/Library/Frameworks/MediaPlayer.framework --scan-folder /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.1.sdk/System/Library/Frameworks/AVFoundation.framework --scan-folder /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.1.sdk/System/Library/Frameworks/StoreKit.framework --scan-folder /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.1.sdk/System/Library/Frameworks/ExternalAccessory.framework --platform iphonesimulator --destination /Users/school/Desktop/MIU/1602_AboutMe_Hunter_Dylan/build/iphone/build/Products/Debug-iphonesimulator/1602_AboutMe_Hunter_Dylan.app/Frameworks --strip-bitcode
[TRACE]  
[TRACE]  Touch build/Products/Debug-iphonesimulator/1602_AboutMe_Hunter_Dylan.app
[TRACE]      cd /Users/school/Desktop/MIU/1602_AboutMe_Hunter_Dylan/build/iphone
[TRACE]      export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Library/Java/JavaVirtualMachines/jdk1.7.0_80.jdk/Contents/Home/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin"
[TRACE]      /usr/bin/touch -c /Users/school/Desktop/MIU/1602_AboutMe_Hunter_Dylan/build/iphone/build/Products/Debug-iphonesimulator/1602_AboutMe_Hunter_Dylan.app
[TRACE]  
[TRACE]  ** BUILD SUCCEEDED **
[INFO]   Finished building the application in 10s 646ms
[INFO]   Launching iOS Simulator
[TRACE]  [ioslib] Selected iOS Simulator: iPhone 6
[TRACE]  [ioslib]   UDID    = 732D433C-D417-4074-B850-C88597BA101B
[TRACE]  [ioslib]   iOS     = 9.1
[TRACE]  [ioslib] Autoselected Xcode: 7.1.1
[TRACE]  [ioslib] Removing old log file: /Users/school/Library/Developer/CoreSimulator/Devices/732D433C-D417-4074-B850-C88597BA101B/data/Containers/Data/Application/A7DCF030-A5CD-411F-AEBC-DB1403590E4D/Documents/2892683d-39ca-45c9-9111-0fc78e39832e.log
[TRACE]  [ioslib] iPhone 6 Simulator already running with the correct udid
[TRACE]  [ioslib] Tailing iPhone 6 Simulator system log: /Users/school/Library/Logs/CoreSimulator/732D433C-D417-4074-B850-C88597BA101B/system.log
[TRACE]  [ioslib] Running: osascript "/Users/school/Library/Application Support/Titanium/mobilesdk/osx/5.1.0.GA/node_modules/ioslib/lib/sim_focus.scpt" "Simulator"
[TRACE]  [ioslib] iPhone 6 Simulator successfully focused
[TRACE]  [ioslib] Running: /Applications/Xcode.app/Contents/Developer/usr/bin/simctl install 732D433C-D417-4074-B850-C88597BA101B /Users/school/Desktop/MIU/1602_AboutMe_Hunter_Dylan/build/iphone/build/Products/Debug-iphonesimulator/1602_AboutMe_Hunter_Dylan.app
[TRACE]  [ioslib] App installed
[TRACE]  [ioslib] Running: /Applications/Xcode.app/Contents/Developer/usr/bin/simctl launch 732D433C-D417-4074-B850-C88597BA101B com.AboutMe.dylan
[TRACE]  [ioslib] App launched
[TRACE]  [ioslib] Found application log file: /Users/school/Library/Developer/CoreSimulator/Devices/732D433C-D417-4074-B850-C88597BA101B/data/Containers/Data/Application/C1D20261-176D-4264-8EB8-5A6931F34BD5/Documents/2892683d-39ca-45c9-9111-0fc78e39832e.log
[TRACE]  [1602_AboutMe_Hunter_Dylan] assertion failed: 14F27 13B137: libxpc.dylib + 58126 [0F47719F-3076-3664-A64B-CEB6901B254D]: 0x7d
